W,VAR,VA,f,V,PF,A,Label
140.439,-29.054,143.413,49.99,189.08,0.979,0.758,"Fan,Motor,Laptop"
144.859,-29.332,147.799,50.01,189.24,0.98,0.781,"Fan,Motor,Laptop"
146.755,-29.215,149.634,49.99,189.02,0.981,0.792,"Fan,Motor,Laptop"
145.091,-29.237,148.007,50,189.21,0.98,0.782,"Fan,Motor,Laptop"
145.709,-29.457,148.657,49.99,189.09,0.98,0.786,"Fan,Motor,Laptop"
202.306,-31.438,204.734,50.16,233.1,0.988,0.878,"Fan,Motor,Laptop,Iron"
203.658,-31.11,206.02,50.18,232.98,0.989,0.884,"Fan,Motor,Laptop,Iron"
76.634,-98.502,124.801,50.17,234.09,0.614,0.533,
2.138,2.519,3.304,50.16,234.78,0.647,0.014,Fan
2.203,2.497,3.329,50.18,234.68,0.662,0.014,Fan
222.423,-32.932,224.847,50.16,232.83,0.989,0.966,"Fan,Motor,Laptop,Iron"
221.376,-32.416,223.737,50.19,232.88,0.989,0.961,"Fan,Motor,Laptop,Iron"
218.181,-31.841,220.492,50.16,232.91,0.99,0.947,"Fan,Motor,Laptop,Iron"
214.771,-31.621,217.086,50.16,232.84,0.989,0.932,"Fan,Motor,Laptop,Iron"
91.782,-103.243,138.141,50.15,234.07,0.664,0.59,
2.017,2.476,3.194,50.16,234.63,0.632,0.014,Fan
120.704,-140.307,185.082,50.16,233.81,0.652,0.792,"Fan,Motor,Laptop"
199.975,-30.426,202.277,50.16,233.28,0.989,0.867,"Fan,Motor,Laptop"
201.091,-30.642,203.412,50.17,233.23,0.989,0.872,"Fan,Motor,Laptop,Iron"
196.839,-29.572,199.048,50.18,233.38,0.989,0.853,"Fan,Motor,Laptop"
194.881,-29.942,199.249,50.16,233.23,0.988,0.845,"Fan,Motor,Laptop"
195.079,-105.155,125.413,50.17,233.28,0.545,0.846,"Fan,Motor,Laptop"
2.173,2.489,3.304,50.17,234.84,0.658,0.014,Fan
2.036,60.225,61.445,50.15,234.75,0.198,0.262,Fan
177.959,-34.412,221.137,50.13,233.53,0.988,0.947,
225.997,-32.834,226.328,50.16,233.3,0.989,0.971,
219.107,-31.622,221.377,50.15,233.16,0.99,0.949,"Fan,Motor,Laptop,Iron"
215.264,-31.03,217.489,50.16,233.22,0.99,0.933,"Fan,Motor,Laptop,Iron"
209.961,-29.902,212.08,50.14,233.12,0.99,0.91,"Fan,Motor,Laptop,Iron"
12.754,-46.117,47.849,50.14,234.63,0.267,0.204,Fan
2.051,2.412,3.166,50.17,234.64,0.648,0.013,Fan
199.372,-98.736,222.481,50.17,233.21,0.896,0.954,"Fan,Motor,Laptop"
206.662,-31.584,209.061,50.17,233.15,0.989,0.897,"Fan,Motor,Laptop,Iron"
200.95,-30.489,203.25,50.15,233.19,0.989,0.872,"Fan,Motor,Laptop,Iron"
200.998,-30.224,203.257,50.16,233.28,0.989,0.871,"Fan,Motor,Laptop,Iron"
200.971,-30.11,203.214,50.16,233.35,0.989,0.871,"Fan,Motor,Laptop,Iron"
196.011,-28.907,198.131,50.18,233.26,0.989,0.849,"Fan,Motor,Laptop"
2.181,2.516,3.33,50.16,234.72,0.655,0.014,Fan
2.119,2.464,3.25,50.18,234.73,0.652,0.014,Fan
227.587,-34.039,230.118,50.18,233.1,0.989,0.987,"Fan,Motor,Laptop,Iron"
230.51,-33.757,232.968,50.16,232.97,0.989,1,"Fan,Motor,Laptop,Iron"
225.035,-32.485,227.367,50.17,233.2,0.99,0.975,"Fan,Motor,Laptop,Iron"
218.585,-31.837,220.891,50.17,233.07,0.99,0.948,"Fan,Motor,Laptop,Iron"
216.06,-31.164,218.296,50.16,233.09,0.99,0.937,"Fan,Motor,Laptop,Iron"
216.118,-30.955,218.324,50.18,233.18,0.99,0.936,"Fan,Motor,Laptop,Iron"
210.575,-30.193,212.729,50.19,233.07,0.99,0.913,"Fan,Motor,Laptop,Iron"
142.741,-101.433,175.11,50.18,233.73,0.815,0.749,
2.147,2.546,3.33,50.18,234.75,0.645,0.014,Fan
122.638,-139.761,185.938,50.16,233.91,0.66,0.795,
209.806,-32.415,212.295,50.18,233.36,0.988,0.91,"Fan,Motor,Laptop,Iron"
200.633,-32.116,203.187,50.18,232.95,0.987,0.872,"Fan,Motor,Laptop,Iron"
197.402,-29.838,199.644,50.18,233.22,0.989,0.856,
202.553,-32.233,205.102,50.2,233.16,0.988,0.88,"Fan,Motor,Laptop,Iron"
5.321,24.589,25.158,50.21,234.71,0.212,0.107,Fan
2.121,2.496,3.275,50.19,234.65,0.647,0.014,Fan
2.144,2.444,3.251,50.18,234.84,0.66,0.014,Fan
225.254,-33.31,227.704,50.2,232.83,0.989,0.978,"Fan,Motor,Laptop,Iron"
225.625,-33.602,228.113,50.2,232.74,0.989,0.98,"Fan,Motor,Laptop,Iron"
222.043,-32.695,224.437,50.19,232.92,0.989,0.964,"Fan,Motor,Laptop,Iron"
217.319,-31.965,219.657,50.19,232.78,0.989,0.944,"Fan,Motor,Laptop,Iron"
214.527,-31.476,216.824,50.21,232.92,0.989,0.931,"Fan,Motor,Laptop,Iron"
221.477,-33.305,223.967,50.19,232.75,0.989,0.962,"Fan,Motor,Laptop,Iron"
214.71,-31.384,216.991,50.19,232.82,0.989,0.932,"Fan,Motor,Laptop,Iron"
215.031,-31.903,217.385,50.19,232.87,0.989,0.934,"Fan,Motor,Laptop,Iron"
210.914,-30.363,213.088,50.19,232.86,0.99,0.915,"Fan,Motor,Laptop,Iron"
209.401,-29.904,211.525,50.19,232.92,0.99,0.908,"Fan,Motor,Laptop,Iron"
216.619,-31.838,218.946,50.19,233.04,0.989,0.94,"Fan,Motor,Laptop,Iron"
213.157,-31.398,215.457,50.2,232.97,0.989,0.925,"Fan,Motor,Laptop,Iron"
215.263,-31.982,217.626,50.19,232.97,0.989,0.934,"Fan,Motor,Laptop,Iron"
211.914,-31.277,214.209,50.18,233.07,0.989,0.919,"Fan,Motor,Laptop,Iron"
209.53,-30.96,211.805,50.19,232.9,0.989,0.909,"Fan,Motor,Laptop,Iron"
209.106,-30.533,211.324,50.2,232.92,0.99,0.907,"Fan,Motor,Laptop,Iron"
208.056,-30.268,208.956,50.2,232.97,0.99,0.902,"Fan,Motor,Laptop,Iron"
204.81,-29.028,209.44,50.2,232.9,0.99,0.888,"Fan,Motor,Laptop,Iron"
206.418,-29.43,207.378,50.2,232.99,0.99,0.895,"Fan,Motor,Laptop,Iron"
207.317,-28.803,206.731,50.2,232.88,0.99,0.888,"Fan,Motor,Laptop,Iron"
204.292,-29.518,209.209,50.2,232.95,0.99,0.898,"Fan,Motor,Laptop,Iron"
204.002,-29.858,210.042,50.16,233.01,0.99,0.902,"Fan,Motor,Laptop,Iron"
208.178,-30.772,211.254,50.18,232.88,0.989,0.907,"Fan,Motor,Laptop,Iron"
210.422,-30.578,212.632,50.19,232.99,0.99,0.913,"Fan,Motor,Laptop,Iron"
210.23,-30.01,212.361,50.19,233.06,0.99,0.911,"Fan,Motor,Laptop,Iron"
208.303,-29.873,210.434,50.18,233.04,0.99,0.903,"Fan,Motor,Laptop,Iron"
212.789,-31.097,215.049,50.19,233.17,0.989,0.922,"Fan,Motor,Laptop,Iron"
209.237,-29.878,211.359,50.19,233.05,0.99,0.907,"Fan,Motor,Laptop,Iron"
212.248,-30.693,214.456,50.19,233.1,0.99,0.92,"Fan,Motor,Laptop,Iron"
209.605,-29.383,211.655,50.19,233.22,0.99,0.908,"Fan,Motor,Laptop,Iron"
211.018,-30.065,213.15,50.2,233.03,0.99,0.915,"Fan,Motor,Laptop,Iron"
210.707,-29.946,212.825,50.19,233.19,0.99,0.913,"Fan,Motor,Laptop,Iron"
211.368,-30.43,213.547,50.18,233.26,0.99,0.915,"Fan,Motor,Laptop,Iron"
210.773,-30.39,212.953,50.18,233.25,0.99,0.913,"Fan,Motor,Laptop,Iron"
211.047,-30.862,213.292,50.19,233.25,0.989,0.914,"Fan,Motor,Laptop,Iron"
214.719,-30.875,216.928,50.17,233.53,0.99,0.929,"Fan,Motor,Laptop,Iron"
211.417,-31.085,213.69,50.2,233.36,0.989,0.916,"Fan,Motor,Laptop,Iron"
210.119,-30.719,212.352,50.19,233.33,0.989,0.91,"Fan,Motor,Laptop,Iron"
215.82,-31.973,218.175,50.2,233.29,0.989,0.935,"Fan,Motor,Laptop,Iron"
211.391,-31.761,213.764,50.21,233.23,0.989,0.917,"Fan,Motor,Laptop,Iron"
208.811,-29.473,210.881,50.19,233.33,0.99,0.904,"Fan,Motor,Laptop,Iron"
209.415,-31.712,211.802,50.2,233.17,0.989,0.908,"Fan,Motor,Laptop,Iron"
211.565,-31.488,213.896,50.19,233.34,0.989,0.917,"Fan,Motor,Laptop,Iron"
209.893,-31.673,212.269,50.18,233.18,0.989,0.91,"Fan,Motor,Laptop,Iron"
207.973,-30.954,210.264,50.18,232.95,0.989,0.903,"Fan,Motor,Laptop,Iron"
213.602,-32.615,216.078,50.19,232.96,0.989,0.928,"Fan,Motor,Laptop,Iron"
207.141,-29.605,209.246,50.18,232.95,0.99,0.898,"Fan,Motor,Laptop,Iron"
208.671,-29.459,210.74,50.17,233.01,0.99,0.904,"Fan,Motor,Laptop,Iron"
207.837,-31.082,210.149,50.18,231.66,0.989,0.907,"Fan,Motor,Laptop,Iron"
213.177,-32.408,215.626,50.18,232.1,0.989,0.929,"Fan,Motor,Laptop,Iron"
219.358,-31.59,221.621,50.18,232.03,0.99,0.955,"Fan,Motor,Laptop,Iron"
207.894,-29.769,210.015,50.19,231.91,0.99,0.906,"Fan,Motor,Laptop,Iron"
213.056,-30.368,215.209,50.18,231.88,0.99,0.928,"Fan,Motor,Laptop,Iron"
207.909,-29.754,210.027,50.18,232.05,0.99,0.905,"Fan,Motor,Laptop,Iron"
207.145,-28.944,209.157,50.18,231.97,0.99,0.902,"Fan,Motor,Laptop,Iron"
207.604,-28.998,209.619,50.21,232.06,0.99,0.903,"Fan,Motor,Laptop,Iron"
203.99,-28.15,205.923,50.19,231.99,0.991,0.888,"Fan,Motor,Laptop,Iron"
199.53,-26.649,201.302,50.2,232.04,0.991,0.868,"Fan,Motor,Laptop"
199.677,-26.636,201.446,50.16,232.21,0.991,0.868,"Fan,Motor,Laptop"
199.136,-26.458,200.886,50.19,232.04,0.991,0.866,"Fan,Motor,Laptop"
199.692,-26.933,201.5,50.19,232.1,0.991,0.868,"Fan,Motor,Laptop"
197.882,-26.25,199.616,50.21,232.15,0.991,0.86,"Fan,Motor,Laptop"
199.266,-26.708,201.048,50.18,232.05,0.991,0.866,"Fan,Motor,Laptop"
202.763,-27.332,204.597,50.2,232,0.991,0.882,"Fan,Motor,Laptop,Iron"
204.84,-27.783,206.716,50.2,232.01,0.991,0.891,"Fan,Motor,Laptop,Iron"
204.257,-28.862,206.286,50.18,231.96,0.99,0.889,"Fan,Motor,Laptop,Iron"
206.794,-28.758,208.784,50.2,232.01,0.99,0.9,"Fan,Motor,Laptop,Iron"
210.96,-29.761,213.283,50.19,231.97,0.99,0.918,"Fan,Motor,Laptop,Iron"
208.461,-29.9,215.047,50.2,232.01,0.99,0.907,"Fan,Motor,Laptop,Iron"
218.325,-29.721,212.411,50.2,232.07,0.99,0.915,"Fan,Motor,Laptop,Iron"
217.127,-29.757,212.067,50.19,231.98,0.99,0.914,"Fan,Motor,Laptop,Iron"
210.195,-28.478,207.801,50.19,232.16,0.991,0.895,"Fan,Motor,Laptop,Iron"
208.491,-29.379,211.516,50.19,232.27,0.99,0.911,"Fan,Motor,Laptop,Iron"
210.399,-30.461,212.592,50.18,232.11,0.99,0.916,"Fan,Motor,Laptop,Iron"
213.599,-30.923,215.825,50.2,232.12,0.99,0.93,"Fan,Motor,Laptop,Iron"
197.775,-25.885,199.461,50.23,232.15,0.992,0.859,"Fan,Motor,Laptop"
205.714,-28.506,207.68,50.21,232.21,0.991,0.894,"Fan,Motor,Laptop,Iron"
217.021,-31.043,219.23,50.2,232.23,0.99,0.944,"Fan,Motor,Laptop,Iron"
213.37,-29.766,215.436,50.23,232.2,0.99,0.928,"Fan,Motor,Laptop,Iron"
210.429,-30.117,212.573,50.21,232.22,0.99,0.915,"Fan,Motor,Laptop,Iron"
210.023,-30.226,212.187,50.22,232.3,0.99,0.913,"Fan,Motor,Laptop,Iron"
209.479,-30.383,211.671,50.23,232.23,0.99,0.911,"Fan,Motor,Laptop,Iron"
207.906,-29.787,210.029,50.23,232.29,0.99,0.904,"Fan,Motor,Laptop,Iron"
207.464,-29.59,209.564,50.21,232.28,0.99,0.902,"Fan,Motor,Laptop,Iron"
206.597,-29.356,208.672,50.23,232.33,0.99,0.898,"Fan,Motor,Laptop,Iron"
208.126,-29.991,210.276,50.22,232.41,0.99,0.905,"Fan,Motor,Laptop,Iron"
206.158,-29.049,208.194,50.21,232.33,0.99,0.896,"Fan,Motor,Laptop,Iron"
200.836,-27.332,202.687,50.22,232.43,0.991,0.872,"Fan,Motor,Laptop,Iron"
202.141,-28.303,204.113,50.23,232.4,0.99,0.878,"Fan,Motor,Laptop,Iron"
203.938,-29.07,206,50.2,232.38,0.99,0.886,"Fan,Motor,Laptop,Iron"
202.191,-28.507,204.19,50.21,232.42,0.99,0.879,"Fan,Motor,Laptop,Iron"
201.073,-27.553,202.952,50.21,232.41,0.991,0.873,"Fan,Motor,Laptop,Iron"
201.26,-27.578,203.141,50.21,232.23,0.991,0.875,"Fan,Motor,Laptop,Iron"
203.014,-28.082,204.947,50.22,232.39,0.991,0.882,"Fan,Motor,Laptop,Iron"
202.963,-28.27,204.922,50.23,232.36,0.99,0.882,"Fan,Motor,Laptop,Iron"
201.2,-27.627,203.088,50.23,232.41,0.991,0.874,"Fan,Motor,Laptop,Iron"
203.232,-28.399,205.206,50.21,232.44,0.99,0.883,"Fan,Motor,Laptop,Iron"
202.623,-28.169,204.572,50.21,232.42,0.99,0.88,"Fan,Motor,Laptop,Iron"
200.951,-27.352,202.804,50.21,232.44,0.991,0.873,"Fan,Motor,Laptop,Iron"
201.267,-27.819,203.18,50.23,232.31,0.991,0.875,"Fan,Motor,Laptop,Iron"
201.478,-27.641,203.365,50.23,232.32,0.991,0.875,"Fan,Motor,Laptop,Iron"
200.503,-27.11,202.328,50.21,232.42,0.991,0.871,"Fan,Motor,Laptop,Iron"
201.306,-27.408,203.163,50.22,232.37,0.991,0.874,"Fan,Motor,Laptop,Iron"
202.078,-28.18,204.034,50.24,232.23,0.99,0.879,"Fan,Motor,Laptop,Iron"
202.54,-27.979,204.463,50.21,232.37,0.991,0.88,"Fan,Motor,Laptop,Iron"
199.812,-26.673,201.585,50.21,232.27,0.991,0.868,"Fan,Motor,Laptop"
204.055,-28.122,205.984,50.21,232.23,0.991,0.887,"Fan,Motor,Laptop,Iron"
205.673,-28.78,207.677,50.22,232.25,0.99,0.894,"Fan,Motor,Laptop,Iron"
