W,VAR,VA,f,V,PF,A,Label
207.439,-29.484,209.524,50.21,232.16,0.99,0.903,"Fan,Motor,Laptop,Iron"
210.809,-30.199,212.961,50.22,232.22,0.99,0.917,"Fan,Motor,Laptop,Iron"
206.698,-28.474,208.651,50.21,232.12,0.991,0.899,"Fan,Motor,Laptop,Iron"
205.419,-28.388,207.371,50.21,232.15,0.991,0.893,"Fan,Motor,Laptop,Iron"
205.786,-29.443,207.882,50.2,232.37,0.99,0.895,"Fan,Motor,Laptop,Iron"
203.272,-28.987,205.329,50.21,231.72,0.99,0.886,"Fan,Motor,Laptop,Iron"
205.236,-28.909,207.262,50.2,232.06,0.99,0.893,"Fan,Motor,Laptop,Iron"
203.822,-28.775,205.843,50.19,232.11,0.99,0.887,"Fan,Motor,Laptop,Iron"
205.128,-29.291,207.208,50.21,231.87,0.99,0.894,"Fan,Motor,Laptop,Iron"
203.131,-28.217,205.081,50.2,231.9,0.99,0.884,"Fan,Motor,Laptop,Iron"
208.595,-30.121,210.759,50.2,231.95,0.99,0.909,"Fan,Motor,Laptop,Iron"
206.686,-30.359,208.903,50.21,231.84,0.989,0.901,"Fan,Motor,Laptop,Iron"
203.917,-28.886,205.953,50.2,232.01,0.99,0.888,"Fan,Motor,Laptop,Iron"
203.002,-28.553,205,50.21,231.85,0.99,0.884,"Fan,Motor,Laptop,Iron"
206.157,-30.977,208.471,50.18,231.87,0.989,0.899,"Fan,Motor,Laptop,Iron"
203.325,-29.213,205.413,50.19,231.92,0.99,0.886,"Fan,Motor,Laptop,Iron"
202.142,-28.503,204.141,50.2,231.8,0.99,0.881,"Fan,Motor,Laptop,Iron"
205.638,-29.398,207.729,50.18,231.8,0.99,0.896,"Fan,Motor,Laptop,Iron"
205.602,-29.153,207.658,50.19,231.78,0.989,0.896,"Fan,Motor,Laptop,Iron"
204.205,-29.201,207.154,50.2,231.66,0.99,0.89,"Fan,Motor,Laptop,Iron"
205.165,-28.39,208.153,50.19,231.59,0.991,0.895,"Fan,Motor,Laptop,Iron"
206.494,-28.306,208.057,50.19,231.72,0.991,0.898,"Fan,Motor,Laptop,Iron"
210.748,-28.602,210.001,50.18,231.53,0.991,0.907,"Fan,Motor,Laptop,Iron"
206.441,-27.81,206.767,50.2,231.6,0.991,0.893,"Fan,Motor,Laptop,Iron"
208.826,-29.147,212.418,50.19,231.51,0.991,0.918,"Fan,Motor,Laptop,Iron"
211.52,-29.382,213.551,50.2,231.47,0.99,0.923,"Fan,Motor,Laptop,Iron"
217.08,-30.621,219.229,50.2,231.53,0.99,0.947,"Fan,Motor,Laptop,Iron"
221.308,-31.385,223.523,50.19,231.38,0.99,0.966,"Fan,Motor,Laptop,Iron"
228.598,-32.095,230.84,50.19,231.47,0.99,0.997,"Fan,Motor,Laptop,Iron"
229.79,-32.475,232.073,50.19,231.45,0.99,1.003,"Fan,Motor,Laptop,Iron"
217.845,-31.084,220.052,50.19,231.6,0.99,0.95,"Fan,Motor,Laptop,Iron"
221.227,-31.729,223.491,50.21,231.57,0.99,0.965,"Fan,Motor,Laptop,Iron"
218.093,-31.205,220.314,50.19,231.6,0.99,0.951,"Fan,Motor,Laptop,Iron"
219.77,-31.343,221.994,50.18,231.62,0.99,0.958,"Fan,Motor,Laptop,Iron"
218.963,-30.692,221.103,50.2,231.69,0.99,0.954,"Fan,Motor,Laptop,Iron"
212.856,-29.509,214.892,50.18,231.31,0.991,0.929,"Fan,Motor,Laptop,Iron"
210.704,-29.319,212.734,50.19,231.39,0.99,0.919,"Fan,Motor,Laptop,Iron"
214.212,-29.893,216.288,50.19,231.55,0.99,0.934,"Fan,Motor,Laptop,Iron"
215.641,-30.6,217.801,50.2,231.3,0.99,0.942,"Fan,Motor,Laptop,Iron"
213.583,-29.748,215.644,50.18,231.46,0.99,0.932,"Fan,Motor,Laptop,Iron"
221.246,-31.258,223.443,50.19,231.28,0.99,0.966,"Fan,Motor,Laptop,Iron"
218.553,-30.542,220.676,50.19,231.4,0.99,0.954,"Fan,Motor,Laptop,Iron"
220.151,-30.908,222.31,50.18,231.37,0.99,0.961,"Fan,Motor,Laptop,Iron"
215.775,-30.77,217.958,50.19,231.29,0.99,0.942,"Fan,Motor,Laptop,Iron"
215.255,-30.021,217.338,50.2,231.38,0.99,0.939,"Fan,Motor,Laptop,Iron"
212.273,-29.157,214.267,50.19,231.42,0.991,0.926,"Fan,Motor,Laptop,Iron"
210.665,-28.864,212.633,50.18,231.36,0.991,0.919,"Fan,Motor,Laptop,Iron"
213.344,-29.943,215.435,50.19,231.28,0.99,0.931,"Fan,Motor,Laptop,Iron"
213.009,-30.102,215.126,50.2,231.4,0.99,0.93,"Fan,Motor,Laptop,Iron"
213.845,-30.022,215.942,50.17,231.26,0.99,0.934,"Fan,Motor,Laptop,Iron"
213.919,-30.15,216.033,50.2,231.28,0.99,0.934,"Fan,Motor,Laptop,Iron"
211.741,-29.195,213.744,50.18,231.47,0.991,0.923,"Fan,Motor,Laptop,Iron"
210.164,-28.881,212.139,50.16,231.53,0.991,0.916,"Fan,Motor,Laptop,Iron"
207.072,-28.008,208.957,50.16,231.57,0.991,0.902,"Fan,Motor,Laptop,Iron"
206.401,-27.874,208.274,50.18,231.63,0.991,0.899,"Fan,Motor,Laptop,Iron"
206.956,-28.465,208.905,50.19,231.47,0.991,0.903,"Fan,Motor,Laptop,Iron"
209.225,-28.396,211.143,50.17,231.81,0.991,0.911,"Fan,Motor,Laptop,Iron"
211.058,-29.352,213.089,50.17,231.77,0.99,0.919,"Fan,Motor,Laptop,Iron"
207.731,-28.407,209.665,50.18,231.65,0.991,0.905,"Fan,Motor,Laptop,Iron"
209.295,-28.509,211.228,50.17,231.65,0.991,0.912,"Fan,Motor,Laptop,Iron"
207.554,-28.027,209.438,50.16,231.89,0.991,0.903,"Fan,Motor,Laptop,Iron"
206.009,-28.279,207.941,50.16,231.73,0.991,0.897,"Fan,Motor,Laptop,Iron"
204.442,-27.717,206.312,50.17,231.77,0.991,0.89,"Fan,Motor,Laptop,Iron"
206.783,-27.593,208.616,50.16,231.83,0.991,0.9,"Fan,Motor,Laptop,Iron"
211.021,-29.453,213.066,50.16,231.78,0.99,0.919,"Fan,Motor,Laptop,Iron"
207.984,-28.055,209.867,50.16,231.79,0.991,0.905,"Fan,Motor,Laptop,Iron"
207.297,-27.961,209.175,50.17,231.76,0.991,0.903,"Fan,Motor,Laptop,Iron"
206.679,-29.128,208.722,50.16,231.64,0.99,0.901,"Fan,Motor,Laptop,Iron"
208.732,-29.056,210.745,50.16,231.72,0.99,0.909,"Fan,Motor,Laptop,Iron"
204.44,-28.011,206.35,50.17,231.39,0.991,0.892,"Fan,Motor,Laptop,Iron"
206.484,-28.433,208.432,50.17,231.35,0.991,0.901,"Fan,Motor,Laptop,Iron"
210.625,-29.63,212.699,50.16,231.4,0.99,0.919,"Fan,Motor,Laptop,Iron"
210.994,-29.233,213.009,50.16,231.37,0.991,0.921,"Fan,Motor,Laptop,Iron"
204.696,-27.145,206.488,50.12,231.36,0.991,0.892,"Fan,Motor,Laptop,Iron"
205.139,-27.333,206.952,50.14,231.61,0.991,0.894,"Fan,Motor,Laptop,Iron"
204.496,-27.368,206.319,50.16,231.48,0.991,0.891,"Fan,Motor,Laptop,Iron"
203.409,-26.846,205.173,50.16,231.58,0.991,0.886,"Fan,Motor,Laptop,Iron"
202.929,-26.459,204.739,50.16,231.56,0.992,0.884,"Fan,Motor,Laptop,Iron"
206.066,-27.616,207.526,50.17,231.48,0.991,0.898,"Fan,Motor,Laptop,Iron"
207.008,-29.693,212.071,50.15,231.51,0.99,0.916,"Fan,Motor,Laptop,Iron"
212.798,-29.229,212.148,50.13,231.45,0.99,0.916,"Fan,Motor,Laptop,Iron"
208.821,-27.5,207.669,50.16,231.48,0.991,0.897,"Fan,Motor,Laptop,Iron"
206.88,-27.586,207.776,50.15,231.6,0.991,0.898,"Fan,Motor,Laptop,Iron"
205.01,-27.304,206.821,50.15,231.47,0.991,0.894,"Fan,Motor,Laptop,Iron"
204.111,-27.13,205.906,50.15,231.45,0.991,0.89,"Fan,Motor,Laptop,Iron"
203.595,-27.133,205.395,50.16,231.4,0.991,0.888,"Fan,Motor,Laptop,Iron"
204.33,-27.539,206.177,50.16,231.49,0.991,0.891,"Fan,Motor,Laptop,Iron"
204.047,-27.46,205.887,50.16,231.56,0.991,0.889,"Fan,Motor,Laptop,Iron"
204.487,-27.572,206.337,50.16,231.56,0.991,0.891,"Fan,Motor,Laptop,Iron"
204.692,-27.411,206.519,50.16,231.61,0.991,0.892,"Fan,Motor,Laptop,Iron"
201.649,-26.336,203.361,50.14,231.78,0.992,0.877,"Fan,Motor,Laptop,Iron"
206.945,-27.523,208.767,50.14,231.45,0.991,0.902,"Fan,Motor,Laptop,Iron"
204.105,-26.563,205.826,50.14,231.79,0.992,0.888,"Fan,Motor,Laptop,Iron"
200.116,-25.45,201.728,50.14,231.78,0.992,0.87,"Fan,Motor,Laptop,Iron"
201.087,-25.813,202.737,50.14,231.58,0.992,0.875,"Fan,Motor,Laptop,Iron"
202.283,-25.985,203.946,50.13,231.62,0.992,0.881,"Fan,Motor,Laptop,Iron"
207.398,-27.511,209.215,50.13,231.57,0.991,0.903,"Fan,Motor,Laptop,Iron"
207.664,-27.884,209.528,50.13,231.56,0.991,0.905,"Fan,Motor,Laptop,Iron"
205.484,-27.625,207.332,50.13,231.6,0.991,0.895,"Fan,Motor,Laptop,Iron"
202.314,-27.357,204.156,50.14,231.54,0.991,0.882,"Fan,Motor,Laptop,Iron"
200.501,-26.511,202.246,50.11,231.61,0.991,0.873,"Fan,Motor,Laptop,Iron"
199.311,-26.276,201.035,50.13,231.72,0.991,0.868,"Fan,Motor,Laptop"
197.924,-25.841,199.604,50.11,231.58,0.992,0.862,"Fan,Motor,Laptop"
198.28,-25.964,199.973,50.13,231.6,0.992,0.863,"Fan,Motor,Laptop"
199.869,-26.502,201.619,50.12,231.68,0.991,0.87,"Fan,Motor,Laptop"
199.929,-26.068,201.621,50.15,231.69,0.992,0.87,"Fan,Motor,Laptop"
200.411,-26.13,202.108,50.13,231.7,0.992,0.872,"Fan,Motor,Laptop,Iron"
198.026,-25.248,199.629,50.12,231.75,0.992,0.861,"Fan,Motor,Laptop"
201.035,-26.229,202.739,50.13,231.62,0.992,0.875,"Fan,Motor,Laptop,Iron"
200.228,-26.064,201.917,50.13,231.68,0.992,0.872,"Fan,Motor,Laptop,Iron"
199.607,-25.849,201.274,50.13,231.63,0.992,0.869,"Fan,Motor,Laptop"
201.444,-25.943,203.107,50.14,231.5,0.992,0.877,"Fan,Motor,Laptop,Iron"
203.006,-26.73,204.758,50.12,231.69,0.991,0.884,"Fan,Motor,Laptop,Iron"
204.494,-26.62,206.219,50.12,231.51,0.992,0.891,"Fan,Motor,Laptop,Iron"
208.796,-28.185,210.69,50.13,231.59,0.991,0.91,"Fan,Motor,Laptop,Iron"
207.453,-27.645,209.287,50.13,231.69,0.991,0.903,"Fan,Motor,Laptop,Iron"
203.845,-26.68,205.584,50.13,231.58,0.992,0.888,"Fan,Motor,Laptop,Iron"
206.37,-27.497,208.194,50.13,231.64,0.991,0.899,"Fan,Motor,Laptop,Iron"
205.296,-26.853,207.044,50.13,231.78,0.992,0.893,"Fan,Motor,Laptop,Iron"
199.975,-25.69,201.618,50.14,231.7,0.992,0.87,"Fan,Motor,Laptop,Iron"
204.407,-26.433,206.109,50.13,231.9,0.992,0.889,"Fan,Motor,Laptop,Iron"
205.87,-26.723,207.248,50.12,232.07,0.992,0.895,"Fan,Motor,Laptop,Iron"
206.429,-26.763,208.942,50.12,231.98,0.992,0.897,"Fan,Motor,Laptop,Iron"
204.606,-26.344,205.989,50.1,232.04,0.992,0.889,"Fan,Motor,Laptop,Iron"
205.191,-26.448,206.847,50.1,232.09,0.992,0.892,"Fan,Motor,Laptop,Iron"
204.712,-26.113,205.703,50.12,231.97,0.992,0.887,"Fan,Motor,Laptop,Iron"
207.531,-26.792,208.214,50.12,231.95,0.992,0.897,"Fan,Motor,Laptop,Iron"
210.386,-28.993,212.374,50.13,232.24,0.991,0.915,"Fan,Motor,Laptop,Iron"
210.222,-27.799,212.052,50.1,232,0.991,0.914,"Fan,Motor,Laptop,Iron"
209.809,-27.517,211.606,50.12,232.05,0.992,0.912,"Fan,Motor,Laptop,Iron"
209.768,-27.626,211.58,50.13,231.9,0.991,0.912,"Fan,Motor,Laptop,Iron"
207.42,-27.214,209.198,50.1,232,0.992,0.902,"Fan,Motor,Laptop,Iron"
203.381,-25.965,205.031,50.12,232.08,0.992,0.883,"Fan,Motor,Laptop,Iron"
203.482,-26.031,205.14,50.1,231.96,0.992,0.884,"Fan,Motor,Laptop,Iron"
205.313,-26.681,207.039,50.12,231.91,0.992,0.893,"Fan,Motor,Laptop,Iron"
204.857,-26.92,206.618,50.14,231.99,0.991,0.891,"Fan,Motor,Laptop,Iron"
207.738,-27.192,209.51,50.11,231.9,0.992,0.903,"Fan,Motor,Laptop,Iron"
207.079,-26.884,208.817,50.11,232,0.992,0.9,"Fan,Motor,Laptop,Iron"
207.785,-27.076,209.541,50.13,231.83,0.992,0.904,"Fan,Motor,Laptop,Iron"
206.216,-26.725,207.941,50.12,231.75,0.992,0.897,"Fan,Motor,Laptop,Iron"
205.116,-26.518,206.823,50.13,231.99,0.992,0.892,"Fan,Motor,Laptop,Iron"
204.928,-26.34,206.614,50.12,231.84,0.992,0.891,"Fan,Motor,Laptop,Iron"
205.083,-26.234,206.754,50.12,231.81,0.992,0.892,"Fan,Motor,Laptop,Iron"
204.508,-26.583,206.229,50.09,231.64,0.992,0.89,"Fan,Motor,Laptop,Iron"
204.264,-26.289,205.949,50.1,231.7,0.992,0.889,"Fan,Motor,Laptop,Iron"
204.101,-26.208,205.777,50.11,231.72,0.992,0.888,"Fan,Motor,Laptop,Iron"
204.239,-26.474,205.948,50.1,231.78,0.992,0.889,"Fan,Motor,Laptop,Iron"
203.787,-25.99,205.438,50.12,231.69,0.992,0.887,"Fan,Motor,Laptop,Iron"
201.879,-25.966,203.542,50.11,231.65,0.992,0.879,"Fan,Motor,Laptop,Iron"
202.671,-25.836,204.311,50.1,231.66,0.992,0.882,"Fan,Motor,Laptop,Iron"
201.948,-25.817,203.592,50.12,231.78,0.992,0.878,"Fan,Motor,Laptop,Iron"
200.953,-25.612,202.578,50.08,231.79,0.992,0.874,"Fan,Motor,Laptop,Iron"
202.621,-25.95,204.276,50.09,231.72,0.992,0.882,"Fan,Motor,Laptop,Iron"
202.892,-26.561,204.623,50.12,231.72,0.992,0.883,"Fan,Motor,Laptop,Iron"
213.091,-27.951,214.916,50.11,231.8,0.992,0.927,"Fan,Motor,Laptop,Iron"
210.288,-27.805,212.119,50.12,231.66,0.991,0.916,"Fan,Motor,Laptop,Iron"
204.559,-26.136,206.222,50.1,231.66,0.992,0.89,"Fan,Motor,Laptop,Iron"
